Date,TE50011,TE50181,TE50183,TE50212,TE50328,TE50022,TE50023,TE50130,TE50025,TE50058,TE50063,TE50066,TE50081,TE50083,TE50087,TE50099,TE50102,TE50121,TE50127,TE50138,TE50144,TE50169,TE50173,TE50192,TE50197,TE50209,TE50228,TE50230,TE50232,TE50234,TE50237,TE50246,TE50263,TE50268,TE50274,TE50277,TE50294,TE50310,TE50319,TE50329,TE50330,TE50333,TE50337,TE50338,TE50349,TE50026,TE50043,TE50067,TE50095,TE50028,TE50108,TE50136,TE50164,TE50029,TE50030,TE50032,TE50033,TE50035,TE50049,TE50086,TE50113,TE50126,TE50157,TE50200,TE50206,TE50242,TE50036,TE50012,TE50027,TE50037,TE50056,TE50078,TE50159,TE50039,TE50062,TE50075,TE50116,TE50151,TE50152,TE50175,TE50177,TE50041,TE50042,TE50082,TE50101,TE50140,TE50149,TE50194,TE50045,TE50072,TE50156,TE50162,TE50170,TE50211,TE50046,TE50065,TE50047,TE50089,TE50090,TE50098,TE50048,TE50052,TE50068,TE50051,TE50217,TE50053,TE50013,TE50031,TE50040,TE50044,TE50050,TE50073,TE50076,TE50084,TE50105,TE50131,TE50147,TE50240,TE50273,TE50291,TE50308,TE50314,TE50054,TE50166,TE50055,TE50071,TE50085,TE50057,TE50059,TE50203,TE50243,TE50244,TE50250,TE50251,TE50253,TE50254,TE50256,TE50257,TE50258,TE50259,TE50060,TE50079,TE50139,TE50061,TE50070,TE50080,TE50112,TE50178,TE50249,TE50069,TE50119,TE50185,TE50223,TE50252,TE50301,TE50302,TE50317,TE50335,TE50074,TE50077,TE50088,TE50118,TE50125,TE50148,TE50153,TE50160,TE50161,TE50172,TE50207,TE50218,TE50326,TE50345,TE50091,TE50110,TE50014,TE50021,TE50024,TE50034,TE50143,TE50155,TE50182,TE50188,TE50195,TE50214,TE50219,TE50305,TE50307,TE50323,TE50324,TE50347,TE50352,TE50092,TE50267,TE50340,TE50346,TE50093,TE50124,TE50129,TE50094,TE50137,TE50096,TE50104,TE50132,TE50163,TE50171,TE50201,TE50215,TE50222,TE50225,TE50233,TE50235,TE50236,TE50239,TE50304,TE50306,TE50339,TE50348,TE50351,TE50353,TE50097,TE50216,TE50272,TE50300,TE50100,TE50145,TE50205,TE50103,TE50120,TE50309,TE50106,TE50238,TE50107,TE50134,TE50109,TE50176,TE50015,TE50114,TE50115,TE50117,TE50150,TE50123,TE50186,TE50141,TE50226,TE50334,TE50142,TE50146,TE50154,TE50158,TE50016,TE50017,TE50038,TE50064,TE50135,TE50184,TE50187,TE50193,TE50196,TE50208,TE50213,TE50247,TE50248,TE50281,TE50288,TE50292,TE50295,TE50296,TE50297,TE50303,TE50312,TE50320,TE50321,TE50322,TE50325,TE50327,TE50331,TE50167,TE50262,TE50168,TE50174,TE50179,TE50180,TE50311,TE50189,TE50190,TE50204,TE50210,TE50220,TE50221,TE50298,TE50313,TE50318,TE50191,TE50224,TE50227,TE50229,TE50343,TE50344,TE50350,TE50198,TE50199,TE50284,TE50289,TE50341,TE50342,TE50202,TE50231,TE50275,TE50299,TE50018,TE50111,TE50122,TE50128,TE50241,TE50245,TE50270,TE50276,TE50287,TE50283,TE50285,TE50336,TE50019,TE50020,TE50133,TE50315,TE50332
09-2019,15960,0,13000,0,0,0,0,0,14000,3600,12600,2500,6500,1980,0,27000,8500,1800,2688,6000,0,500,4500,0,0,1000,0,0,21000,2160,3000,2352,0,0,2496,0,1400,0,0,0,6500,0,1000,1050,0,5760,0,6480,11340,0,0,0,0,14268,21000,0,0,58500,31500,0,36000,138000,15200,1500,3800,90000,0,264600,0,60,60,60,60,3072,2640,2400,1680,3072,3120,4000,4080,21200,0,86000,42000,118500,0,150000,9000,4980,20400,10000,28800,3776,0,0,100,100,100,100,200,200,200,4160,3000,58500,1632,3552,336,0,0,0,0,0,0,5760,2000,0,320,480,120,1824,18000,47250,0,0,41000,71813,72000,912000,83876,84000,90000,90000,17699,72000,84000,18000,84000,72000,0,0,0,3408,0,0,0,5404,0,0,0,0,0,58000,1152,76608,0,0,0,15200,4700,13200,4200,1200,5000,2500,7900,2800,9600,8100,0,6000,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,864,6000,25000,64000,10000,7500,12000,200000,150000,12000,0,27000,0,0,0,0,87000,0,4000,2000,120,672,160,176,0,34000,0,3600,0,600,0,0,0,7200,20000,0,1750,0,156000,58500,75000,0,46800,960,1200,0,5400,0,0,1900,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,64800,0,2400,320,0,0,0,812000,0,0,0,0,0,0,0,0,200,315,1920,210,480,0,0,11000,11000,0,0,0,0,0,12000,12000,0,0,0,147760,0,0,0,0,0,0,0,0,0,515000,48000,56700,600,0
10-2019,17812,0,42000,0,0,0,0,0,7500,7800,18200,5000,6000,1710,36000,0,13500,5400,5040,13500,0,1500,5400,0,1250,0,-8000,0,31500,3408,6000,3816,0,0,2112,0,0,0,0,0,3500,0,0,2100,0,9540,0,7560,11160,360,720,0,450,4920,37000,792,0,99000,60000,-400,36000,98000,13600,7500,0,112000,27600,224100,0,0,0,0,0,4096,4560,3200,4080,5632,3840,4400,5280,29040,0,122000,114750,120150,0,114000,6000,9000,6000,10000,9600,8352,9680,9680,100,100,100,100,61400,57800,50600,0,1344,68400,1848,3912,1440,0,0,0,0,0,0,6624,4760,0,80,48,264,4032,36000,6000,0,0,61000,78000,78000,800000,78000,78000,84000,84000,78000,0,96000,77902,96000,0,0,0,0,2976,0,0,0,7924,0,0,0,0,0,46000,3456,126144,43500,0,0,19200,5300,6000,2772,7900,7000,3300,15600,5040,4800,4200,0,2000,0,0,0,0,0,0,950,0,0,500,0,0,0,0,0,0,0,0,0,6370,0,0,0,0,0,0,0,1080,27000,20000,94000,0,16500,52000,135000,66000,36000,0,33000,6000,0,0,0,36000,0,0,4000,0,1050,0,660,2000,58000,0,16800,0,7200,0,0,0,4500,32000,0,2170,3000,79300,69000,46500,0,30000,208,280,0,5400,0,0,13300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1080,26400,0,0,320,0,0,0,525000,0,0,0,0,0,0,0,0,400,0,0,420,0,1080,0,26000,26000,0,0,0,0,150000,12000,12000,975,0,0,106560,0,0,0,0,0,0,0,0,0,485000,87600,31500,0,7800
11-2019,21700,0,20000,0,0,0,0,0,17500,3000,18200,1500,5500,2790,0,8500,16500,5400,15333,14500,0,1000,6300,0,3000,0,8000,0,63000,1200,6000,1272,396,0,1152,1500,0,0,0,0,2000,0,1000,3150,0,12060,0,10620,20340,0,0,0,0,5658,40000,0,2022,34500,35400,4800,66000,160000,23200,12000,7600,96000,15600,329400,0,100,0,0,100,9728,7680,7600,7440,15360,7920,8000,12000,58720,0,94000,90000,84450,0,12000,9000,14460,14400,12000,7200,10048,0,0,0,0,300,300,129600,129600,129600,4100,3384,68400,2952,7320,1392,0,0,0,0,0,0,15000,11200,0,560,480,528,6792,6050,24050,0,0,51000,120000,120000,656000,96000,96000,96000,96000,54000,76500,72000,54000,72000,76500,0,11950,0,6480,0,0,0,13664,0,0,0,0,0,57500,1056,134784,55000,0,0,11200,9500,7200,5796,9000,9500,2600,13700,2800,6000,4500,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1960,0,0,14400,0,0,0,0,912,-9000,0,78000,10000,7500,0,280000,183000,8000,0,60000,0,0,4000,0,90000,12000,6000,6000,0,126,0,132,8000,94000,0,25200,600,21000,0,0,0,5850,24000,0,3780,6000,104000,57000,103500,0,94800,480,900,0,12600,0,0,1900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74400,0,16800,0,0,0,0,357000,0,0,0,0,0,0,0,0,0,1260,1920,210,1440,5400,2160,10650,10650,0,0,0,0,150000,12000,0,0,0,0,199840,0,5000,1583,0,0,0,0,0,0,470000,80400,63000,0,19200
12-2019,37520,0,82000,900,900,0,0,0,26000,5400,18200,1000,12500,4500,0,0,13000,4800,20496,11000,0,4000,7200,0,6750,900,0,0,136500,1200,8800,1200,0,0,1536,6500,0,0,0,0,3000,3000,2000,3150,0,11700,0,14580,30060,1535,1920,640,1800,20664,67000,0,18720,53000,40500,9200,28000,146000,35200,7500,0,74000,1200,445500,0,0,0,0,0,7680,6720,7200,6240,10752,8880,7600,13200,54000,0,100000,114000,80550,0,78000,30000,22680,26400,16000,24000,17120,7040,7040,200,200,0,0,277200,277200,277200,6660,7440,73800,2712,7104,1320,0,0,0,0,144,0,10200,5080,0,80,240,888,7488,24000,24000,0,0,47000,108000,108000,480000,102000,102000,114000,114000,117000,55500,90000,117000,90000,55500,0,3000,0,6816,0,1488,0,13300,0,0,0,0,0,25500,5760,97920,97000,0,0,18400,19900,30000,7392,14300,11000,1700,19000,12160,21590,16200,0,6000,0,0,0,0,112,0,140,0,0,40,0,0,0,0,0,0,0,0,0,-59,0,0,-47,0,0,0,0,912,13500,20000,156000,0,24000,100000,195000,159000,56000,0,69000,6000,9000,0,0,72000,20000,0,4000,0,546,0,836,10000,84000,0,21000,600,21000,-228,1000,0,8550,32000,2000,3080,9000,187200,153000,99000,0,94200,1344,920,128,9600,0,0,60800,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,504,88800,0,139200,0,0,0,0,308000,0,0,0,0,0,0,0,0,400,945,1440,210,960,2160,2160,16000,15000,2000,2000,0,0,150000,12000,0,3825,0,0,121040,0,5000,7500,0,0,0,0,0,0,200000,90000,63000,0,19800
01-2020,76580,0,139000,2250,2250,0,0,0,37500,7800,19600,9500,26000,6930,39600,0,16500,15000,35952,13500,1620,3500,9000,0,2250,2000,0,5000,52500,0,3000,0,0,0,960,0,0,0,0,0,3000,3000,4000,2100,10500,7920,0,8640,13500,3720,7150,0,1500,10824,78000,4752,30528,60000,61500,7600,42000,210000,32800,19500,5700,52000,390,267300,0,2400,3000,3070,3000,10752,9600,5200,7440,15872,9360,9200,17040,56880,0,104000,115500,75450,0,60000,16920,17880,12000,22000,24000,13440,0,0,0,0,0,0,187200,187200,187200,7620,6528,78300,2976,6888,240,3528,288,6192,0,72,0,10464,11720,0,80,0,264,0,0,18000,500,0,50000,120000,120000,96000,120000,120000,108000,108000,12000,0,0,12000,0,0,0,0,0,6000,0,4224,2400,14392,0,0,0,0,0,64500,2304,123840,112500,0,0,31200,14100,19200,6426,8200,3500,3100,30800,11200,13200,15600,0,6000,0,0,20,0,496,0,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,840,16500,10000,136000,60000,16500,36000,130000,117000,32000,3000,57000,6000,6000,0,0,114000,4000,0,2000,0,336,0,44,8000,94000,3000,23400,0,4200,232,500,0,9900,14000,2000,7350,0,260000,118500,76500,0,111600,0,200,0,15500,0,0,36100,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,1008,93600,0,129600,2240,0,0,0,616000,0,0,0,0,0,0,0,0,600,315,2880,840,0,4320,4320,3000,2000,4000,4000,0,0,300000,12000,12000,0,0,0,126000,0,1500,0,0,0,0,0,0,0,175000,136800,82800,0,8400
02-2020,147420,0,153000,10350,10350,0,0,0,22000,16800,30800,15500,18000,3690,0,13000,21000,11400,53424,24500,0,1000,9900,0,9250,0,0,0,10500,816,6000,576,968,0,960,4500,0,0,0,0,6500,0,1000,6300,0,15480,0,15480,24660,4340,6290,0,2825,6150,136000,10296,82080,91500,147000,8000,32000,228000,44000,16500,9500,126000,0,575100,0,2400,6000,5550,10500,12288,10080,12000,7680,12800,9840,9600,13920,58560,0,108000,106500,79350,0,102000,37800,27120,36000,30000,21600,16032,11440,9240,18500,26000,17400,20010,302400,295200,302400,2760,1608,45000,5904,7344,312,4992,384,7656,0,336,0,12528,6320,0,0,24,240,0,26250,32250,21500,2000,71500,39000,39000,21000,99000,99000,57000,57000,62700,0,0,62700,0,0,0,0,0,7776,6000,4368,6144,17276,0,1728,9700,0,0,123000,14976,115200,36500,0,0,52000,6300,7200,1596,10200,15000,4300,9800,7040,8400,2700,0,0,0,0,390,0,672,0,7200,0,0,1750,0,0,0,0,0,0,972,0,0,4900,0,0,0,0,0,0,256,1224,30000,15000,72000,40000,3000,48000,215000,27000,32000,0,12000,12000,0,0,0,0,20000,6000,0,0,798,0,748,12000,104000,8450,6600,0,0,0,0,0,20250,90000,0,8960,6000,370500,252000,120000,200,118200,576,1000,192,20400,0,2700,32300,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,808,72000,0,43200,3760,0,0,0,644000,0,0,0,0,0,0,0,0,0,315,1920,210,480,0,0,5000,7000,0,0,0,0,300000,24000,12000,0,0,0,176480,0,2000,0,0,0,0,0,0,0,480000,176400,95400,600,600
03-2020,114380,0,105000,3600,3600,0,0,0,38500,5400,15400,4000,8000,945,0,0,4500,600,24528,6500,0,2000,2700,0,8250,0,0,0,42000,0,3000,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,3960,1590,3300,0,1275,3444,70000,9504,46080,30000,51000,5600,60000,48000,30400,9000,3800,138000,0,315900,0,0,6750,12500,10000,1024,5760,400,2400,11264,2160,4800,5040,7600,0,146000,101250,72950,0,168000,0,6000,24000,18000,43200,0,5720,5720,11500,10000,3300,6000,158400,158400,158400,6400,6672,54900,2952,2520,672,3384,0,1800,0,0,0,3768,1960,0,0,0,-216,0,6000,12000,8500,3000,31000,36000,36000,16000,45000,45000,90000,90000,0,0,0,0,0,0,0,0,0,4224,0,3168,3024,11368,0,3456,15000,0,0,111500,0,106560,24500,0,0,40800,14600,26400,5208,11300,4500,800,22100,0,13200,16500,0,8000,0,0,240,192,48,300,7200,0,250,1750,0,600,2000,0,0,0,0,0,0,4900,0,0,0,0,0,0,896,0,3000,5000,42000,0,3000,0,20000,0,0,6000,30000,0,0,0,0,0,8000,4000,0,0,0,0,308,12000,70000,2000,14400,2400,0,0,0,0,10350,72000,0,2940,6000,184600,94500,115500,0,62400,1504,600,0,10200,0,19440,9500,180,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,300,1200,0,0,3360,0,0,0,189000,0,0,0,0,0,0,0,0,200,0,480,420,0,0,0,7000,7000,2000,2000,0,0,270000,0,0,0,0,0,104080,0,500,0,0,0,0,0,0,0,385000,169200,52200,0,0
04-2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-175000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-35000,0,0,0,0
05-2020,2380,0,0,0,0,0,0,0,2500,0,0,0,0,0,0,0,0,0,3024,0,0,0,0,0,750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,2160,0,2160,4500,0,0,0,0,0,0,0,0,0,0,400,10000,66000,800,0,0,42000,0,10800,0,3200,0,0,2500,0,0,0,240,0,240,0,0,160,0,0,0,37650,0,12000,0,0,0,0,0,0,8140,8360,0,0,600,0,0,0,0,0,0,0,0,0,72,624,0,0,0,0,0,0,0,0,0,0,0,0,6000,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,-388,0,0,0,0,0,0,2000,0,576,0,0,0,0,0,0,7000,3456,17856,6000,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,920,384,576,640,4000,0,425,1500,0,335,0,0,0,0,0,0,0,6860,0,0,0,0,0,0,0,0,0,0,2000,0,-1500,0,0,12000,0,0,0,0,-2000,0,0,6000,4000,0,0,120,0,0,0,0,2000,0,0,600,0,0,0,0,0,14000,0,0,0,59800,52500,37500,0,0,0,0,0,0,0,6144,0,676,414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,45,0,0,0,0,90,0,0,0,0,0,0,0,336000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,0,0,0,105000,3600,13500,0,0
06-2020,57400,54125,143000,3600,3600,0,0,0,3000,0,8160,-1000,0,-360,14400,0,5500,0,1344,10500,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,3000,0,0,0,0,0,0,0,-1080,1140,1920,0,900,0,47000,3168,99936,465,24000,8800,10000,50000,800,0,5700,12000,0,140400,0,11200,0,0,2500,0,0,0,3840,0,3840,150,0,6893,0,42000,47250,85450,0,42000,12000,9000,0,0,19200,0,18920,18920,16500,14000,6000,0,-7200,-7200,-7200,0,0,9000,648,0,336,1344,144,5280,0,0,0,4416,2000,0,0,0,0,0,6000,12000,7000,6000,16000,63000,63000,32000,54000,54000,60000,60000,0,0,0,0,0,0,0,0,0,0,0,240,1872,2240,0,0,0,0,0,26000,2304,35136,0,0,0,0,500,0,2016,0,0,3000,0,0,0,0,0,0,0,0,3130,2140,2992,3400,32800,0,2750,12000,0,8000,6000,0,0,0,216,0,0,3430,0,0,14400,0,0,0,0,0,0,10000,0,0,1500,24000,45000,6000,4000,0,0,0,0,0,0,12000,0,0,0,0,0,0,0,0,38000,2000,0,1800,0,0,0,0,0,0,0,140,0,52000,88500,42000,0,0,0,0,0,600,0,19072,0,372,1170,600,0,0,0,0,444,0,0,0,5,300,0,0,0,148,0,0,0,5,48,0,52,0,0,1572,3600,0,0,-1600,0,0,0,126000,0,0,0,0,0,0,0,0,0,0,480,0,480,0,0,6000,6000,0,0,0,0,0,0,0,0,0,0,48000,0,500,0,0,0,0,0,0,0,350000,115200,9000,0,0
07-2020,74246,218880,168000,7200,7200,0,0,0,27500,1800,11200,4000,2000,405,10800,0,8500,12000,2352,4000,0,0,3600,0,0,0,0,0,42000,144,0,72,0,0,192,0,0,0,0,0,5500,0,0,3150,0,6120,0,8280,15840,2990,5670,0,1575,1476,38000,1584,151488,10500,34500,5200,6000,122000,31200,0,3800,20000,0,251100,0,12800,10500,2300,1000,7680,2640,1200,3360,6144,5280,4000,7200,3474,0,84000,65250,72750,0,198000,9000,12000,20400,20000,19200,3520,20240,20680,0,0,-1800,0,79200,108000,50400,4040,3936,12600,3384,2808,984,3984,288,1536,0,0,0,9168,5600,0,0,0,0,0,12000,18000,2500,4000,5000,9000,9000,0,18000,18000,18000,18000,0,0,0,0,0,0,0,0,0,2352,4000,3984,3648,6692,0,4608,0,0,0,54500,2304,47232,0,0,0,28000,9300,10800,4410,8100,3500,2500,15800,2720,9600,6000,0,4000,0,0,2820,1488,1056,3460,26400,0,2060,11750,0,0,4000,0,0,0,-216,0,0,0,0,0,0,0,630000,900500,0,408,3000,5000,52000,30000,3000,104000,40000,21000,76000,0,21000,0,0,0,0,3000,0,0,0,0,420,0,0,6000,70000,2000,6000,2400,0,0,0,0,8100,0,0,1260,6000,158600,132000,70500,0,0,416,400,0,12000,0,50080,28500,732,1314,1096,0,0,0,0,0,0,0,0,0,306,0,0,0,0,0,0,0,0,0,0,109,0,0,1092,8400,0,33600,0,0,0,0,168000,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,5000,5000,-2000,-2000,0,0,0,0,0,0,0,0,108240,0,0,0,0,0,0,0,0,0,380000,170400,55800,0,0
08-2020,192311,377685,115000,0,0,0,0,0,32500,0,25700,1000,2500,3375,14400,0,14500,1800,7392,20000,3000,0,2700,0,0,1000,0,0,105000,48,0,48,0,0,192,0,0,0,0,0,2500,0,0,2100,0,16020,0,18540,28620,3990,5970,0,2325,2337,92000,14256,162864,24035,30000,16800,16000,176000,22400,6000,14390,34000,0,626400,0,7400,4200,10000,9000,9216,16080,12400,6720,15360,6480,14800,22560,7680,0,136000,91500,96750,0,216000,9000,11640,0,0,0,2400,6600,6600,11000,16000,0,0,235800,235200,277200,3760,2016,40500,4008,8712,1536,4920,288,6624,0,288,0,14616,9720,0,80,168,0,0,18000,30000,18000,9000,50500,0,0,16000,39000,39000,54000,54000,0,0,0,0,0,0,0,0,0,11472,6000,5568,6240,21336,0,3456,0,0,0,119500,3456,124416,0,0,0,49600,3200,9600,4872,11000,3000,1600,10700,1120,10800,10200,0,3000,0,0,1510,3100,4160,2980,21600,0,1850,7250,0,9000,6000,0,0,0,0,0,0,0,0,0,0,0,791000,1000000,576,912,9000,20000,118000,10000,3000,28000,100000,15000,80000,0,21000,0,0,0,0,3000,0,0,0,0,84,0,0,10000,118000,4000,4200,5400,0,168,0,0,8100,74000,2000,1540,2000,252200,168000,118500,0,59400,0,0,0,15000,0,70400,28500,0,1368,1793,0,0,0,0,680,0,0,0,0,306,0,100,0,0,0,0,0,0,24,0,0,0,0,1341,70800,0,40800,1520,0,0,0,609000,0,0,0,0,0,0,0,0,0,0,960,0,0,0,0,15000,15000,0,0,0,0,100000,12000,0,0,0,0,132080,0,0,500,0,0,0,0,0,0,445000,255600,25200,600,0
